[0mGET / [32m200[0m 12.920 ms - 2395[0m
[0mGET /images/logo.jpg [33m404[0m 1.531 ms - 154[0m
[0mGET /images/the-beacon.jpg [33m404[0m 0.781 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 0.694 ms - 160[0m
[0mGET /images/the-actor.jpg [33m404[0m 0.856 ms - 159[0m
[0mGET /images/the-nerd.jpg [33m404[0m 0.396 ms - 158[0m
[0mGET /images/icons.jpg [33m404[0m 0.372 ms - 155[0m
[0mGET /about [32m200[0m 3.891 ms - 3652[0m
[0mGET /images/logo.jpg [33m404[0m 0.671 ms - 154[0m
[0mGET /images/photographer.jpg [33m404[0m 0.644 ms - 162[0m
[0mGET /images/logo.jpg [33m404[0m 0.637 ms - 154[0m
[0mGET /images/icons.jpg [33m404[0m 0.611 ms - 155[0m
[0mGET /styles [31m500[0m 86.290 ms - 908[0m
[0mGET /styles [31m500[0m 69.560 ms - 908[0m
[0mGET / [36m304[0m 3.211 ms - -[0m
[0mGET /images/logo.jpg [33m404[0m 0.612 ms - 154[0m
[0mGET /images/the-beacon.jpg [33m404[0m 1.305 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 1.730 ms - 160[0m
[0mGET /images/the-actor.jpg [33m404[0m 1.501 ms - 159[0m
[0mGET /images/the-nerd.jpg [33m404[0m 1.651 ms - 158[0m
[0mGET /styles [31m500[0m 76.759 ms - 908[0m
[0mGET /weather [33m404[0m 0.453 ms - 146[0m
[0mGET /blog [32m200[0m 73.201 ms - 2728[0m
[0mGET /images/logo.jpg [33m404[0m 0.461 ms - 154[0m
[0mGET /images/slot_canyon.jpg [33m404[0m 0.424 ms - 161[0m
[0mGET /images/slot_canyon.jpg [33m404[0m 0.980 ms - 161[0m
[0mGET /images/logo.jpg [33m404[0m 0.482 ms - 154[0m
[0mGET /images/icons/icon-mustache.png [33m404[0m 1.806 ms - 169[0m
[0mGET /styles [31m500[0m 75.788 ms - 908[0m
[0mGET /styles [32m200[0m 86.418 ms - 3469[0m
[0mGET /images/logo.jpg [33m404[0m 2.801 ms - 154[0m
[0mGET /images/taking_it_all_in.jpg [33m404[0m 1.539 ms - 166[0m
[0mGET /images/logo.jpg [33m404[0m 0.705 ms - 154[0m
[0mGET /styles [32m200[0m 75.195 ms - 3629[0m
[0mGET /images/logo.jpg [33m404[0m 2.388 ms - 154[0m
[0mGET /images/taking_it_all_in.jpg [33m404[0m 0.511 ms - 166[0m
[0mGET /images/logo.jpg [33m404[0m 1.130 ms - 154[0m
[0mGET /images/taking_it_all_in.jpg [33m404[0m 1.322 ms - 166[0m
[0mGET /styles/the_beauty [32m200[0m 71.010 ms - 2006[0m
[0mGET /styles/images/logo.jpg [33m404[0m 0.748 ms - 161[0m
[0mGET /styles/images/logo.jpg [33m404[0m 1.456 ms - 161[0m
[0mGET / [36m304[0m 2.747 ms - -[0m
[0mGET /images/logo.jpg [33m404[0m 1.013 ms - 154[0m
[0mGET /images/the-beacon.jpg [33m404[0m 1.194 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 0.456 ms - 160[0m
[0mGET /images/the-actor.jpg [33m404[0m 0.384 ms - 159[0m
[0mGET /images/the-nerd.jpg [33m404[0m 0.566 ms - 158[0m
[0mGET /images/logo.jpg [33m404[0m 0.870 ms - 154[0m
[0mGET /images/the-beacon.jpg [33m404[0m 0.786 ms - 160[0m
[0mGET /styles [36m304[0m 72.152 ms - -[0m
[0mGET /images/logo.jpg [33m404[0m 1.661 ms - 154[0m
[0mGET /images/logo.jpg [33m404[0m 0.857 ms - 154[0m
[0mGET /images/taking_it_all_in.jpg [33m404[0m 0.896 ms - 166[0m
[0mGET / [32m200[0m 3.329 ms - 2414[0m
[0mGET /images/the-beacon.jpg [33m404[0m 0.743 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 0.601 ms - 160[0m
[0mGET /images/the-actor.jpg [33m404[0m 3.210 ms - 159[0m
[0mGET /images/the-beacon.jpg [33m404[0m 1.790 ms - 160[0m
[0mGET /images/the-nerd.jpg [33m404[0m 1.892 ms - 158[0m
[0mGET / [36m304[0m 2.985 ms - -[0m
[0mGET /images/the-beacon.jpg [33m404[0m 0.326 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 0.890 ms - 160[0m
[0mGET /images/the-actor.jpg [33m404[0m 0.967 ms - 159[0m
[0mGET /images/the-nerd.jpg [33m404[0m 1.143 ms - 158[0m
[0mGET /images/the-beacon.jpg [33m404[0m 0.353 ms - 160[0m
[0mGET /images/the-father.jpg [33m404[0m 0.398 ms - 160[0m
[0mGET / [32m200[0m 2.293 ms - 2414[0m
[0mGET /images/the-beacon.jpg [33m404[0m 1.327 ms - 160[0m
